Plot Title: Hap's #3 (20611126),,,
533,4/9/2021 15:00,29.552,4994.5
534,4/9/2021 16:00,29.452,904.2
535,4/9/2021 17:00,29.452,1054.9
536,4/9/2021 18:00,29.352,279.9
537,4/9/2021 19:00,29.352,0
538,4/9/2021 20:00,29.352,0
539,4/9/2021 21:00,29.352,0
540,4/9/2021 22:00,29.352,0
541,4/9/2021 23:00,29.352,0
542,4/10/2021 0:00,29.352,0
543,4/10/2021 1:00,29.352,0
544,4/10/2021 2:00,29.352,0
545,4/10/2021 3:00,29.352,0
546,4/10/2021 4:00,29.252,0
547,4/10/2021 5:00,29.252,0
548,4/10/2021 6:00,29.252,0
549,4/10/2021 7:00,29.252,484.4
550,4/10/2021 8:00,29.352,1550
551,4/10/2021 9:00,29.452,5166.7
552,4/10/2021 10:00,29.452,2755.6
553,4/10/2021 11:00,29.652,10677.8
554,4/10/2021 12:00,29.552,2152.8
555,4/10/2021 13:00,29.652,11022.3
556,4/10/2021 14:00,29.652,10333.4
557,4/10/2021 15:00,29.552,5511.1
558,4/10/2021 16:00,29.452,1722.2
559,4/10/2021 17:00,29.252,1054.9
560,4/10/2021 18:00,29.152,452.1
561,4/10/2021 19:00,29.053,0
562,4/10/2021 20:00,29.053,0
563,4/10/2021 21:00,28.953,0
564,4/10/2021 22:00,28.953,0
565,4/10/2021 23:00,28.853,0
566,4/11/2021 0:00,28.953,0
567,4/11/2021 1:00,28.853,0
568,4/11/2021 2:00,29.053,0
569,4/11/2021 3:00,29.053,0
570,4/11/2021 4:00,28.953,0
571,4/11/2021 5:00,29.053,0
572,4/11/2021 6:00,29.053,0
573,4/11/2021 7:00,29.152,731.9
574,4/11/2021 8:00,29.152,1280.9
575,4/11/2021 9:00,29.352,4133.4
576,4/11/2021 10:00,29.452,6544.5
577,4/11/2021 11:00,29.352,4305.6
578,4/11/2021 12:00,29.452,3961.1
579,4/11/2021 13:00,29.452,6544.5
580,4/11/2021 14:00,29.452,5166.7
581,4/11/2021 15:00,29.452,3616.7
582,4/11/2021 16:00,29.352,1463.9
583,4/11/2021 17:00,29.352,1324
584,4/11/2021 18:00,29.252,376.7
585,4/11/2021 19:00,29.252,0
586,4/11/2021 20:00,29.252,0
587,4/11/2021 21:00,29.152,0
588,4/11/2021 22:00,29.152,0
589,4/11/2021 23:00,29.053,0
590,4/12/2021 0:00,29.053,0
591,4/12/2021 1:00,29.053,0
592,4/12/2021 2:00,29.053,0
593,4/12/2021 3:00,29.053,0
594,4/12/2021 4:00,29.053,0
595,4/12/2021 5:00,29.053,0
596,4/12/2021 6:00,29.053,0
597,4/12/2021 7:00,29.152,376.7
598,4/12/2021 8:00,29.252,1808.3
599,4/12/2021 9:00,29.352,2497.2
600,4/12/2021 10:00,29.552,7577.8
601,4/12/2021 11:00,29.652,9644.5
602,4/12/2021 12:00,29.752,8266.7
603,4/12/2021 13:00,29.752,11711.2
604,4/12/2021 14:00,29.652,7233.4
605,4/12/2021 15:00,29.552,4650
606,4/12/2021 16:00,29.552,2238.9
607,4/12/2021 17:00,29.352,1022.6
608,4/12/2021 18:00,29.252,247.6
609,4/12/2021 19:00,29.152,0
610,4/12/2021 20:00,29.152,0
611,4/12/2021 21:00,29.152,0
612,4/12/2021 22:00,29.152,0
613,4/12/2021 23:00,29.152,0
614,4/13/2021 0:00,29.152,0
615,4/13/2021 1:00,29.152,0
616,4/13/2021 2:00,29.152,0
617,4/13/2021 3:00,29.152,0
618,4/13/2021 4:00,29.152,0
619,4/13/2021 5:00,29.152,0
620,4/13/2021 6:00,29.152,0
621,4/13/2021 7:00,29.152,279.9
622,4/13/2021 8:00,29.152,505.9
623,4/13/2021 9:00,29.352,2755.6
624,4/13/2021 10:00,29.552,4822.3
625,4/13/2021 11:00,29.352,2066.7
626,4/13/2021 12:00,29.552,4650
627,4/13/2021 13:00,29.552,4822.3
628,4/13/2021 14:00,29.652,3444.5
629,4/13/2021 15:00,29.452,1722.2
630,4/13/2021 16:00,29.352,1054.9
631,4/13/2021 17:00,29.352,538.2
632,4/13/2021 18:00,29.252,139.9
633,4/13/2021 19:00,29.152,0
634,4/13/2021 20:00,29.152,0
635,4/13/2021 21:00,29.152,0
636,4/13/2021 22:00,29.053,0
637,4/13/2021 23:00,29.053,0
638,4/14/2021 0:00,29.053,0
639,4/14/2021 1:00,29.152,0
640,4/14/2021 2:00,29.152,0
641,4/14/2021 3:00,29.152,0
642,4/14/2021 4:00,29.053,0
643,4/14/2021 5:00,29.053,0
644,4/14/2021 6:00,29.053,0
645,4/14/2021 7:00,29.053,236.8
646,4/14/2021 8:00,29.152,635.1
647,4/14/2021 9:00,29.252,1894.5
648,4/14/2021 10:00,29.252,1980.6
649,4/14/2021 11:00,29.352,1205.6
650,4/14/2021 12:00,29.352,5511.1
651,4/14/2021 13:00,29.552,4650
652,4/14/2021 14:00,29.552,2927.8
653,4/14/2021 15:00,29.352,1205.6
654,4/14/2021 16:00,29.352,1184
655,4/14/2021 17:00,29.352,753.5
656,4/14/2021 18:00,29.252,226
657,4/14/2021 19:00,29.252,0
658,4/14/2021 20:00,29.252,0
659,4/14/2021 21:00,29.252,0
660,4/14/2021 22:00,29.252,0
661,4/14/2021 23:00,29.252,0
662,4/15/2021 0:00,29.152,0
663,4/15/2021 1:00,29.152,0
664,4/15/2021 2:00,29.252,0
665,4/15/2021 3:00,29.152,0
666,4/15/2021 4:00,29.152,0
667,4/15/2021 5:00,29.152,0
668,4/15/2021 6:00,29.152,0
669,4/15/2021 7:00,29.152,322.9
670,4/15/2021 8:00,29.252,1022.6
671,4/15/2021 9:00,29.352,1894.5
672,4/15/2021 10:00,29.452,4133.4
673,4/15/2021 11:00,29.552,7577.8
674,4/15/2021 12:00,29.552,5166.7
675,4/15/2021 13:00,29.552,1550
676,4/15/2021 14:00,29.552,3444.5
677,4/15/2021 15:00,29.552,2066.7
678,4/15/2021 16:00,29.452,1001
679,4/15/2021 17:00,29.352,559.7
680,4/15/2021 18:00,29.252,172.2
681,4/15/2021 19:00,29.252,0
682,4/15/2021 20:00,29.252,0
683,4/15/2021 21:00,29.252,0
684,4/15/2021 22:00,29.152,0
685,4/15/2021 23:00,29.152,0
686,4/16/2021 0:00,29.152,0
687,4/16/2021 1:00,29.053,0
688,4/16/2021 2:00,28.953,0
689,4/16/2021 3:00,29.053,0
690,4/16/2021 4:00,29.152,0
691,4/16/2021 5:00,29.053,0
692,4/16/2021 6:00,29.053,0
693,4/16/2021 7:00,29.053,258.3
694,4/16/2021 8:00,29.152,828.8
695,4/16/2021 9:00,29.252,2411.1
696,4/16/2021 10:00,29.352,2583.4
697,4/16/2021 11:00,29.352,5511.1
698,4/16/2021 12:00,29.452,5166.7
699,4/16/2021 13:00,29.252,914.9
700,4/16/2021 14:00,29.452,1980.6
701,4/16/2021 15:00,29.352,1550
702,4/16/2021 16:00,29.352,818.1
703,4/16/2021 17:00,29.252,430.6
704,4/16/2021 18:00,29.252,118.4
705,4/16/2021 19:00,29.152,0
706,4/16/2021 20:00,29.252,0
707,4/16/2021 21:00,29.152,0
708,4/16/2021 22:00,29.152,0
709,4/16/2021 23:00,29.152,0
710,4/17/2021 0:00,29.152,0
711,4/17/2021 1:00,29.152,0
712,4/17/2021 2:00,29.152,0
713,4/17/2021 3:00,29.152,0
714,4/17/2021 4:00,29.152,0
715,4/17/2021 5:00,29.152,0
716,4/17/2021 6:00,29.152,0
717,4/17/2021 7:00,29.152,53.8
718,4/17/2021 8:00,29.152,118.4
719,4/17/2021 9:00,29.152,344.4
720,4/17/2021 10:00,29.252,290.6
721,4/17/2021 11:00,29.352,1334.7
722,4/17/2021 12:00,29.252,355.2
723,4/17/2021 13:00,29.152,947.2
724,4/17/2021 14:00,29.152,667.4
725,4/17/2021 15:00,29.252,366
726,4/17/2021 16:00,29.252,398.3
727,4/17/2021 17:00,29.152,150.7
728,4/17/2021 18:00,29.152,32.3
729,4/17/2021 19:00,29.252,0
730,4/17/2021 20:00,29.053,0
731,4/17/2021 21:00,29.053,0
732,4/17/2021 22:00,29.053,0
733,4/17/2021 23:00,29.053,0
734,4/18/2021 0:00,29.053,0
735,4/18/2021 1:00,29.053,0
736,4/18/2021 2:00,29.053,0
737,4/18/2021 3:00,29.152,0
738,4/18/2021 4:00,29.152,0
739,4/18/2021 5:00,29.152,0
740,4/18/2021 6:00,29.152,0
741,4/18/2021 7:00,29.053,10.8
742,4/18/2021 8:00,29.152,107.6
743,4/18/2021 9:00,29.152,150.7
744,4/18/2021 10:00,29.152,32.3
745,4/18/2021 11:00,29.152,183
746,4/18/2021 12:00,29.152,118.4
747,4/18/2021 13:00,29.252,32.3
748,4/18/2021 14:00,29.152,32.3
749,4/18/2021 15:00,29.352,0
750,4/18/2021 16:00,29.252,0
751,4/18/2021 17:00,29.252,0
752,4/18/2021 18:00,29.252,0
753,4/18/2021 19:00,29.252,0
754,4/18/2021 20:00,29.152,0
755,4/18/2021 21:00,29.152,0
756,4/18/2021 22:00,29.152,0
757,4/18/2021 23:00,29.152,0
758,4/19/2021 0:00,29.152,0
759,4/19/2021 1:00,29.152,0
760,4/19/2021 2:00,29.152,0
761,4/19/2021 3:00,29.053,0
762,4/19/2021 4:00,29.053,0
763,4/19/2021 5:00,29.053,0
764,4/19/2021 6:00,29.053,0
765,4/19/2021 7:00,29.053,21.5
766,4/19/2021 8:00,29.053,150.7
767,4/19/2021 9:00,29.053,129.2
768,4/19/2021 10:00,29.053,64.6
769,4/19/2021 11:00,29.053,107.6
770,4/19/2021 12:00,29.152,279.9
771,4/19/2021 13:00,29.152,807.3
772,4/19/2021 14:00,29.152,161.5
773,4/19/2021 15:00,29.152,172.2
774,4/19/2021 16:00,29.152,290.6
775,4/19/2021 17:00,29.152,118.4
776,4/19/2021 18:00,29.152,10.8
777,4/19/2021 19:00,29.152,0
778,4/19/2021 20:00,29.152,0
779,4/19/2021 21:00,29.152,0
780,4/19/2021 22:00,29.252,0
781,4/19/2021 23:00,29.252,0
782,4/20/2021 0:00,29.252,0
783,4/20/2021 1:00,29.252,0
784,4/20/2021 2:00,29.252,0
785,4/20/2021 3:00,29.252,0
786,4/20/2021 4:00,29.252,0
787,4/20/2021 5:00,29.152,0
788,4/20/2021 6:00,29.252,0
789,4/20/2021 7:00,29.252,10.8
790,4/20/2021 8:00,29.252,86.1
791,4/20/2021 9:00,29.252,118.4
792,4/20/2021 10:00,29.252,236.8
793,4/20/2021 11:00,29.352,366
794,4/20/2021 12:00,29.452,258.3
795,4/20/2021 13:00,29.552,53.8
796,4/20/2021 14:00,29.452,226
797,4/20/2021 15:00,29.552,161.5
798,4/20/2021 16:00,29.652,107.6
799,4/20/2021 17:00,29.652,32.3
800,4/20/2021 18:00,29.652,10.8
801,4/20/2021 19:00,29.652,0
802,4/20/2021 20:00,29.652,0
803,4/20/2021 21:00,29.652,0
804,4/20/2021 22:00,29.652,0
805,4/20/2021 23:00,29.652,0
806,4/21/2021 0:00,29.552,0
807,4/21/2021 1:00,29.452,0
808,4/21/2021 2:00,29.552,0
809,4/21/2021 3:00,29.452,0
810,4/21/2021 4:00,29.452,0
811,4/21/2021 5:00,29.452,0
812,4/21/2021 6:00,29.452,0
813,4/21/2021 7:00,29.352,10.8
814,4/21/2021 8:00,29.352,53.8
815,4/21/2021 9:00,29.452,129.2
816,4/21/2021 10:00,29.452,193.8
817,4/21/2021 11:00,29.452,43.1
818,4/21/2021 12:00,29.452,75.3
819,4/21/2021 13:00,29.552,183
820,4/21/2021 14:00,29.652,64.6
821,4/21/2021 15:00,29.652,32.3
822,4/21/2021 16:00,29.853,0
823,4/21/2021 17:00,29.853,0
824,4/21/2021 18:00,29.853,0
825,4/21/2021 19:00,29.752,0
826,4/21/2021 20:00,29.552,0
827,4/21/2021 21:00,29.652,0
828,4/21/2021 22:00,29.452,0
829,4/21/2021 23:00,29.452,0
830,4/22/2021 0:00,29.452,0
831,4/22/2021 1:00,29.352,0
832,4/22/2021 2:00,29.352,0
833,4/22/2021 3:00,29.352,0
834,4/22/2021 4:00,29.352,0
835,4/22/2021 5:00,29.252,0
836,4/22/2021 6:00,29.252,0
837,4/22/2021 7:00,29.252,10.8
838,4/22/2021 8:00,29.252,86.1
839,4/22/2021 9:00,29.252,107.6
840,4/22/2021 10:00,29.252,129.2
841,4/22/2021 11:00,29.252,398.3
842,4/22/2021 12:00,29.452,527.4
843,4/22/2021 13:00,29.452,549
844,4/22/2021 14:00,29.452,86.1
845,4/22/2021 15:00,29.352,64.6
846,4/22/2021 16:00,29.352,107.6
847,4/22/2021 17:00,29.352,139.9
848,4/22/2021 18:00,29.452,32.3
849,4/22/2021 19:00,29.352,0
850,4/22/2021 20:00,29.552,0
851,4/22/2021 21:00,29.652,0
852,4/22/2021 22:00,29.552,0
853,4/22/2021 23:00,29.552,0
854,4/23/2021 0:00,29.452,0
855,4/23/2021 1:00,29.452,0
856,4/23/2021 2:00,29.452,0
857,4/23/2021 3:00,29.452,0
858,4/23/2021 4:00,29.352,0
859,4/23/2021 5:00,29.352,0
860,4/23/2021 6:00,29.352,0
861,4/23/2021 7:00,29.452,86.1
862,4/23/2021 8:00,29.352,193.8
863,4/23/2021 9:00,29.452,355.2
864,4/23/2021 10:00,29.452,592
865,4/23/2021 11:00,29.452,645.8
866,4/23/2021 12:00,29.552,828.8
867,4/23/2021 13:00,29.452,688.9
868,4/23/2021 14:00,29.552,624.3
869,4/23/2021 15:00,29.552,473.6
870,4/23/2021 16:00,29.452,269.1
871,4/23/2021 17:00,29.552,183
872,4/23/2021 18:00,29.552,32.3
873,4/23/2021 19:00,29.552,0
874,4/23/2021 20:00,29.552,0
875,4/23/2021 21:00,29.652,0
876,4/23/2021 22:00,29.652,0
877,4/23/2021 23:00,29.652,0
878,4/24/2021 0:00,29.652,0
879,4/24/2021 1:00,29.652,0
880,4/24/2021 2:00,29.652,0
881,4/24/2021 3:00,29.652,0
882,4/24/2021 4:00,29.552,0
883,4/24/2021 5:00,29.552,0
884,4/24/2021 6:00,29.452,0
885,4/24/2021 7:00,29.452,43.1
886,4/24/2021 8:00,29.552,333.7
887,4/24/2021 9:00,29.452,635.1
888,4/24/2021 10:00,29.552,893.4
889,4/24/2021 11:00,29.652,1065.6
890,4/24/2021 12:00,29.652,1194.8
891,4/24/2021 13:00,29.752,1302.4
892,4/24/2021 14:00,29.752,1227.1
893,4/24/2021 15:00,29.652,1259.4
894,4/24/2021 16:00,29.652,742.7
895,4/24/2021 17:00,29.652,419.8
896,4/24/2021 18:00,29.652,64.6
897,4/24/2021 19:00,29.552,0
898,4/24/2021 20:00,29.552,0
899,4/24/2021 21:00,29.452,0
900,4/24/2021 22:00,29.452,0
901,4/24/2021 23:00,29.452,0
902,4/25/2021 0:00,29.552,0
903,4/25/2021 1:00,29.552,0
904,4/25/2021 2:00,29.452,0
905,4/25/2021 3:00,29.452,0
906,4/25/2021 4:00,29.552,0
907,4/25/2021 5:00,29.552,0
908,4/25/2021 6:00,29.552,0
909,4/25/2021 7:00,29.652,269.1
910,4/25/2021 8:00,29.652,549
911,4/25/2021 9:00,29.752,1108.7
912,4/25/2021 10:00,29.752,1324
913,4/25/2021 11:00,29.853,1377.8
914,4/25/2021 12:00,29.853,1162.5
915,4/25/2021 13:00,29.752,882.6
916,4/25/2021 14:00,29.752,1087.2
917,4/25/2021 15:00,29.752,484.4
918,4/25/2021 16:00,29.752,796.5
919,4/25/2021 17:00,29.752,312.2
920,4/25/2021 18:00,29.752,43.1
921,4/25/2021 19:00,29.752,0
922,4/25/2021 20:00,29.752,0
923,4/25/2021 21:00,29.652,0
924,4/25/2021 22:00,29.652,0
925,4/25/2021 23:00,29.552,0
926,4/26/2021 0:00,29.552,0
927,4/26/2021 1:00,29.652,0
928,4/26/2021 2:00,29.652,0
929,4/26/2021 3:00,29.652,0
930,4/26/2021 4:00,29.652,0
931,4/26/2021 5:00,29.552,0
932,4/26/2021 6:00,29.552,0
933,4/26/2021 7:00,29.552,21.5
934,4/26/2021 8:00,29.552,96.9
935,4/26/2021 9:00,29.452,139.9
936,4/26/2021 10:00,29.452,86.1
937,4/26/2021 11:00,29.552,355.2
938,4/26/2021 12:00,29.552,613.5
939,4/26/2021 13:00,29.552,333.7
940,4/26/2021 14:00,29.552,129.2
941,4/26/2021 15:00,29.652,322.9
942,4/26/2021 16:00,29.552,129.2
943,4/26/2021 17:00,29.652,0
944,4/26/2021 18:00,29.552,0
945,4/26/2021 19:00,29.552,0
946,4/26/2021 20:00,29.552,0
947,4/26/2021 21:00,29.552,0
948,4/26/2021 22:00,29.552,0
949,4/26/2021 23:00,29.552,0
950,4/27/2021 0:00,29.552,0
951,4/27/2021 1:00,29.552,0
952,4/27/2021 2:00,29.452,0
953,4/27/2021 3:00,29.452,0
954,4/27/2021 4:00,29.452,0
955,4/27/2021 5:00,29.452,0
956,4/27/2021 6:00,29.452,0
957,4/27/2021 7:00,29.352,0
958,4/27/2021 8:00,29.452,86.1
959,4/27/2021 9:00,29.452,333.7
960,4/27/2021 10:00,29.452,183
961,4/27/2021 11:00,29.452,139.9
962,4/27/2021 12:00,29.552,355.2
963,4/27/2021 13:00,29.552,64.6
964,4/27/2021 14:00,29.552,527.4
965,4/27/2021 15:00,29.552,398.3
966,4/27/2021 16:00,29.552,527.4
967,4/27/2021 17:00,29.552,258.3
968,4/27/2021 18:00,29.552,32.3
969,4/27/2021 19:00,29.552,0
970,4/27/2021 20:00,29.552,0
971,4/27/2021 21:00,29.552,0
972,4/27/2021 22:00,29.452,0
973,4/27/2021 23:00,29.452,0
974,4/28/2021 0:00,29.352,0
975,4/28/2021 1:00,29.452,0
976,4/28/2021 2:00,29.452,0
977,4/28/2021 3:00,29.352,0
978,4/28/2021 4:00,29.452,0
979,4/28/2021 5:00,29.452,0
980,4/28/2021 6:00,29.352,0
981,4/28/2021 7:00,29.352,161.5
982,4/28/2021 8:00,29.252,549
983,4/28/2021 9:00,29.352,236.8
984,4/28/2021 10:00,29.452,1550
985,4/28/2021 11:00,29.452,861.1
986,4/28/2021 12:00,29.452,549
987,4/28/2021 13:00,29.552,1205.6
988,4/28/2021 14:00,29.652,2066.7
989,4/28/2021 15:00,29.552,139.9
990,4/28/2021 16:00,29.552,215.3
991,4/28/2021 17:00,29.452,193.8
992,4/28/2021 18:00,29.452,96.9
993,4/28/2021 19:00,29.452,0
994,4/28/2021 20:00,29.452,0
995,4/28/2021 21:00,29.552,0
996,4/28/2021 22:00,29.552,0
997,4/28/2021 23:00,29.552,0
998,4/29/2021 0:00,29.552,0
999,4/29/2021 1:00,29.552,0
1000,4/29/2021 2:00,29.652,0
1001,4/29/2021 3:00,29.552,0
1002,4/29/2021 4:00,29.652,0
1003,4/29/2021 5:00,29.552,0
1004,4/29/2021 6:00,29.552,0
1005,4/29/2021 7:00,29.552,333.7
1006,4/29/2021 8:00,29.652,904.2
1007,4/29/2021 9:00,29.652,1550
1008,4/29/2021 10:00,29.652,2066.7
1009,4/29/2021 11:00,29.752,1894.5
1010,4/29/2021 12:00,29.853,1194.8
1011,4/29/2021 13:00,29.752,592
1012,4/29/2021 14:00,29.853,1259.4
1013,4/29/2021 15:00,29.752,968.8
1014,4/29/2021 16:00,29.652,871.9
1015,4/29/2021 17:00,29.552,570.5
1016,4/29/2021 18:00,29.452,118.4
1017,4/29/2021 19:00,29.352,0
1018,4/29/2021 20:00,29.352,0
1019,4/29/2021 21:00,29.252,0
1020,4/29/2021 22:00,29.352,0
1021,4/29/2021 23:00,29.352,0
1022,4/30/2021 0:00,29.352,0
1023,4/30/2021 1:00,29.352,0
1024,4/30/2021 2:00,29.452,0
1025,4/30/2021 3:00,29.452,0
1026,4/30/2021 4:00,29.452,0
1027,4/30/2021 5:00,29.452,0
1028,4/30/2021 6:00,29.452,0
1029,4/30/2021 7:00,29.452,193.8
1030,4/30/2021 8:00,29.552,559.7
1031,4/30/2021 9:00,29.652,871.9
1032,4/30/2021 10:00,29.752,1108.7
1033,4/30/2021 11:00,29.853,936.5
1034,4/30/2021 12:00,29.853,1722.2
1035,4/30/2021 13:00,29.752,1227.1
1036,4/30/2021 14:00,29.752,2238.9
1037,4/30/2021 15:00,29.752,2583.4
1038,4/30/2021 16:00,29.752,1894.5
1039,4/30/2021 17:00,29.552,796.5
1040,4/30/2021 18:00,29.452,118.4
1041,4/30/2021 19:00,29.452,0
1042,4/30/2021 20:00,29.452,0
1043,4/30/2021 21:00,29.452,0
1044,4/30/2021 22:00,29.452,0
1045,4/30/2021 23:00,29.452,0
1046,5/1/2021 0:00,29.152,0
1047,5/1/2021 1:00,28.853,0
1048,5/1/2021 2:00,29.252,0
1049,5/1/2021 3:00,29.252,0
1050,5/1/2021 4:00,29.352,0
1051,5/1/2021 5:00,29.452,0
1052,5/1/2021 6:00,29.452,0
1053,5/1/2021 7:00,29.452,236.8
1054,5/1/2021 8:00,29.552,559.7
1055,5/1/2021 9:00,29.552,441.3
1056,5/1/2021 10:00,29.652,1313.2
1057,5/1/2021 11:00,29.953,1463.9
1058,5/1/2021 12:00,30.054,1980.6
1059,5/1/2021 13:00,29.953,2238.9
1060,5/1/2021 14:00,29.752,893.4
1061,5/1/2021 15:00,29.853,3100
1062,5/1/2021 16:00,29.752,2755.6
1063,5/1/2021 17:00,29.652,645.8
1064,5/1/2021 18:00,29.652,183
1065,5/1/2021 19:00,29.552,0
1066,5/1/2021 20:00,29.452,0
