Plot Title: Hap's #3 (20611126),,,
1067,5/1/2021 21:00,29.452,0
1068,5/1/2021 22:00,29.452,0
1069,5/1/2021 23:00,29.352,0
1070,5/2/2021 0:00,29.352,0
1071,5/2/2021 1:00,29.352,0
1072,5/2/2021 2:00,29.352,0
1073,5/2/2021 3:00,29.352,0
1074,5/2/2021 4:00,29.352,0
1075,5/2/2021 5:00,29.352,0
1076,5/2/2021 6:00,29.452,0
1077,5/2/2021 7:00,29.452,226
1078,5/2/2021 8:00,29.552,549
1079,5/2/2021 9:00,29.552,322.9
1080,5/2/2021 10:00,29.652,1162.5
1081,5/2/2021 11:00,29.853,1377.8
1082,5/2/2021 12:00,29.853,968.8
1083,5/2/2021 13:00,29.752,2669.5
1084,5/2/2021 14:00,29.352,3272.2
1085,5/2/2021 15:00,29.252,2755.6
1086,5/2/2021 16:00,29.352,2238.9
1087,5/2/2021 17:00,29.252,958
1088,5/2/2021 18:00,29.252,161.5
1089,5/2/2021 19:00,29.252,0
1090,5/2/2021 20:00,29.352,0
1091,5/2/2021 21:00,29.252,0
1092,5/2/2021 22:00,29.252,0
1093,5/2/2021 23:00,29.252,0
1094,5/3/2021 0:00,29.252,0
1095,5/3/2021 1:00,29.252,0
1096,5/3/2021 2:00,29.252,0
1097,5/3/2021 3:00,29.252,0
1098,5/3/2021 4:00,29.252,0
1099,5/3/2021 5:00,29.252,0
1100,5/3/2021 6:00,29.252,0
1101,5/3/2021 7:00,29.252,247.6
1102,5/3/2021 8:00,29.352,473.6
1103,5/3/2021 9:00,29.452,807.3
1104,5/3/2021 10:00,29.552,1463.9
1105,5/3/2021 11:00,29.452,549
1106,5/3/2021 12:00,29.752,1808.3
1107,5/3/2021 13:00,29.752,1980.6
1108,5/3/2021 14:00,29.752,2755.6
1109,5/3/2021 15:00,29.652,3100
1110,5/3/2021 16:00,29.652,1636.1
1111,5/3/2021 17:00,29.552,785.8
1112,5/3/2021 18:00,29.552,107.6
1113,5/3/2021 19:00,29.452,0
1114,5/3/2021 20:00,29.552,0
1115,5/3/2021 21:00,29.552,0
1116,5/3/2021 22:00,29.452,0
1117,5/3/2021 23:00,29.452,0
1118,5/4/2021 0:00,29.452,0
1119,5/4/2021 1:00,29.452,0
1120,5/4/2021 2:00,29.452,0
1121,5/4/2021 3:00,29.452,0
1122,5/4/2021 4:00,29.452,0
1123,5/4/2021 5:00,29.452,0
1124,5/4/2021 6:00,29.452,0
1125,5/4/2021 7:00,29.452,226
1126,5/4/2021 8:00,29.452,592
1127,5/4/2021 9:00,29.452,1130.2
1128,5/4/2021 10:00,29.652,742.7
1129,5/4/2021 11:00,29.752,2066.7
1130,5/4/2021 12:00,29.853,1324
1131,5/4/2021 13:00,30.054,1980.6
1132,5/4/2021 14:00,29.953,3444.5
1133,5/4/2021 15:00,29.853,3961.1
1134,5/4/2021 16:00,29.752,2755.6
1135,5/4/2021 17:00,29.652,333.7
1136,5/4/2021 18:00,29.552,236.8
1137,5/4/2021 19:00,29.552,0
1138,5/4/2021 20:00,29.552,0
1139,5/4/2021 21:00,29.552,0
1140,5/4/2021 22:00,29.552,0
1141,5/4/2021 23:00,29.452,0
1142,5/5/2021 0:00,29.452,0
1143,5/5/2021 1:00,29.452,0
1144,5/5/2021 2:00,29.452,0
1145,5/5/2021 3:00,29.452,0
1146,5/5/2021 4:00,29.452,0
1147,5/5/2021 5:00,29.452,0
1148,5/5/2021 6:00,29.452,0
1149,5/5/2021 7:00,29.452,150.7
1150,5/5/2021 8:00,29.452,581.3
1151,5/5/2021 9:00,29.552,462.9
1152,5/5/2021 10:00,29.552,742.7
1153,5/5/2021 11:00,29.853,1636.1
1154,5/5/2021 12:00,29.853,1894.5
1155,5/5/2021 13:00,29.853,2066.7
1156,5/5/2021 14:00,29.853,2583.4
1157,5/5/2021 15:00,29.853,2927.8
1158,5/5/2021 16:00,29.652,2152.8
1159,5/5/2021 17:00,29.652,1097.9
1160,5/5/2021 18:00,29.552,183
1161,5/5/2021 19:00,29.452,0
1162,5/5/2021 20:00,29.452,0
1163,5/5/2021 21:00,29.452,0
1164,5/5/2021 22:00,29.452,0
1165,5/5/2021 23:00,29.452,0
1166,5/6/2021 0:00,29.452,0
1167,5/6/2021 1:00,29.452,0
1168,5/6/2021 2:00,29.452,0
1169,5/6/2021 3:00,29.452,0
1170,5/6/2021 4:00,29.452,0
1171,5/6/2021 5:00,29.452,0
1172,5/6/2021 6:00,29.352,0
1173,5/6/2021 7:00,29.452,226
1174,5/6/2021 8:00,29.452,419.8
1175,5/6/2021 9:00,29.552,592
1176,5/6/2021 10:00,29.652,818.1
1177,5/6/2021 11:00,29.652,1636.1
1178,5/6/2021 12:00,29.953,2238.9
1179,5/6/2021 13:00,29.953,2152.8
1180,5/6/2021 14:00,29.853,3788.9
1181,5/6/2021 15:00,29.752,3961.1
1182,5/6/2021 16:00,29.752,2325
1183,5/6/2021 17:00,29.552,785.8
1184,5/6/2021 18:00,29.552,226
1185,5/6/2021 19:00,29.552,0
1186,5/6/2021 20:00,29.452,0
1187,5/6/2021 21:00,29.452,0
1188,5/6/2021 22:00,29.452,0
1189,5/6/2021 23:00,29.452,0
1190,5/7/2021 0:00,29.452,0
1191,5/7/2021 1:00,29.452,0
1192,5/7/2021 2:00,29.452,0
1193,5/7/2021 3:00,29.352,0
1194,5/7/2021 4:00,29.352,0
1195,5/7/2021 5:00,29.352,0
1196,5/7/2021 6:00,29.352,0
1197,5/7/2021 7:00,29.452,301.4
1198,5/7/2021 8:00,29.452,624.3
1199,5/7/2021 9:00,29.552,914.9
1200,5/7/2021 10:00,29.652,893.4
1201,5/7/2021 11:00,29.853,1808.3
1202,5/7/2021 12:00,29.552,581.3
1203,5/7/2021 13:00,29.652,807.3
1204,5/7/2021 14:00,29.953,3272.2
1205,5/7/2021 15:00,29.552,656.6
1206,5/7/2021 16:00,29.552,850.4
1207,5/7/2021 17:00,29.552,1108.7
1208,5/7/2021 18:00,29.452,172.2
1209,5/7/2021 19:00,29.452,0
1210,5/7/2021 20:00,29.452,0
1211,5/7/2021 21:00,29.452,0
1212,5/7/2021 22:00,29.452,0
1213,5/7/2021 23:00,29.452,0
1214,5/8/2021 0:00,29.452,0
1215,5/8/2021 1:00,29.452,0
1216,5/8/2021 2:00,29.452,0
1217,5/8/2021 3:00,29.452,0
1218,5/8/2021 4:00,29.452,0
1219,5/8/2021 5:00,29.452,0
1220,5/8/2021 6:00,29.452,0
1221,5/8/2021 7:00,29.452,258.3
1222,5/8/2021 8:00,29.452,678.1
1223,5/8/2021 9:00,29.552,1184
1224,5/8/2021 10:00,29.752,1722.2
1225,5/8/2021 11:00,29.652,775
1226,5/8/2021 12:00,29.752,2238.9
1227,5/8/2021 13:00,29.953,3444.5
1228,5/8/2021 14:00,29.853,6544.5
1229,5/8/2021 15:00,29.853,4305.6
1230,5/8/2021 16:00,29.652,2927.8
1231,5/8/2021 17:00,29.652,1280.9
1232,5/8/2021 18:00,29.552,150.7
1233,5/8/2021 19:00,29.452,0
1234,5/8/2021 20:00,29.452,0
1235,5/8/2021 21:00,29.452,0
1236,5/8/2021 22:00,29.452,0
1237,5/8/2021 23:00,29.452,0
1238,5/9/2021 0:00,29.452,0
1239,5/9/2021 1:00,29.452,0
1240,5/9/2021 2:00,29.452,0
1241,5/9/2021 3:00,29.452,0
1242,5/9/2021 4:00,29.452,0
1243,5/9/2021 5:00,29.452,0
1244,5/9/2021 6:00,29.452,0
1245,5/9/2021 7:00,29.452,312.2
1246,5/9/2021 8:00,29.552,559.7
1247,5/9/2021 9:00,29.652,688.9
1248,5/9/2021 10:00,29.752,1636.1
1249,5/9/2021 11:00,29.853,1808.3
1250,5/9/2021 12:00,29.853,2755.6
1251,5/9/2021 13:00,29.953,3961.1
1252,5/9/2021 14:00,29.953,4305.6
1253,5/9/2021 15:00,29.853,3272.2
1254,5/9/2021 16:00,29.752,710.4
1255,5/9/2021 17:00,29.652,1022.6
1256,5/9/2021 18:00,29.552,215.3
1257,5/9/2021 19:00,29.452,0
1258,5/9/2021 20:00,29.452,0
1259,5/9/2021 21:00,29.352,0
1260,5/9/2021 22:00,29.352,0
1261,5/9/2021 23:00,29.352,0
1262,5/10/2021 0:00,29.452,0
1263,5/10/2021 1:00,29.452,0
1264,5/10/2021 2:00,29.452,0
1265,5/10/2021 3:00,29.452,0
1266,5/10/2021 4:00,29.452,0
1267,5/10/2021 5:00,29.452,0
1268,5/10/2021 6:00,29.452,0
1269,5/10/2021 7:00,29.452,226
1270,5/10/2021 8:00,29.552,602.8
1271,5/10/2021 9:00,29.652,904.2
1272,5/10/2021 10:00,29.752,893.4
1273,5/10/2021 11:00,29.853,1808.3
1274,5/10/2021 12:00,29.652,753.5
1275,5/10/2021 13:00,29.953,2927.8
1276,5/10/2021 14:00,29.953,882.6
1277,5/10/2021 15:00,29.853,3961.1
1278,5/10/2021 16:00,29.752,914.9
1279,5/10/2021 17:00,29.652,882.6
1280,5/10/2021 18:00,29.552,183
1281,5/10/2021 19:00,29.452,0
1282,5/10/2021 20:00,29.452,0
1283,5/10/2021 21:00,29.452,0
1284,5/10/2021 22:00,29.452,0
1285,5/10/2021 23:00,29.452,0
1286,5/11/2021 0:00,29.452,0
1287,5/11/2021 1:00,29.452,0
1288,5/11/2021 2:00,29.452,0
1289,5/11/2021 3:00,29.452,0
1290,5/11/2021 4:00,29.452,0
1291,5/11/2021 5:00,29.452,0
1292,5/11/2021 6:00,29.452,10.8
1293,5/11/2021 7:00,29.452,183
1294,5/11/2021 8:00,29.552,710.4
1295,5/11/2021 9:00,29.652,1280.9
1296,5/11/2021 10:00,29.752,1377.8
1297,5/11/2021 11:00,29.853,2152.8
1298,5/11/2021 12:00,29.853,1076.4
1299,5/11/2021 13:00,29.953,3788.9
1300,5/11/2021 14:00,30.054,5166.7
1301,5/11/2021 15:00,29.853,3788.9
1302,5/11/2021 16:00,29.752,2927.8
1303,5/11/2021 17:00,29.652,1173.3
1304,5/11/2021 18:00,29.552,258.3
1305,5/11/2021 19:00,29.552,0
1306,5/11/2021 20:00,29.452,0
1307,5/11/2021 21:00,29.452,0
1308,5/11/2021 22:00,29.352,0
1309,5/11/2021 23:00,29.452,0
1310,5/12/2021 0:00,29.452,0
1311,5/12/2021 1:00,29.452,0
1312,5/12/2021 2:00,29.452,0
1313,5/12/2021 3:00,29.452,0
1314,5/12/2021 4:00,29.452,0
1315,5/12/2021 5:00,29.452,0
1316,5/12/2021 6:00,29.452,10.8
1317,5/12/2021 7:00,29.452,204.5
1318,5/12/2021 8:00,29.552,656.6
1319,5/12/2021 9:00,29.552,570.5
1320,5/12/2021 10:00,29.452,1550
1321,5/12/2021 11:00,29.352,1722.2
1322,5/12/2021 12:00,29.452,968.8
1323,5/12/2021 13:00,29.552,3444.5
1324,5/12/2021 14:00,29.652,2927.8
1325,5/12/2021 15:00,29.652,2927.8
1326,5/12/2021 16:00,29.752,570.5
1327,5/12/2021 17:00,29.552,333.7
1328,5/12/2021 18:00,29.452,215.3
1329,5/12/2021 19:00,29.452,0
1330,5/12/2021 20:00,29.452,0
1331,5/12/2021 21:00,29.452,0
1332,5/12/2021 22:00,29.452,0
1333,5/12/2021 23:00,29.452,0
1334,5/13/2021 0:00,29.452,0
1335,5/13/2021 1:00,29.352,0
1336,5/13/2021 2:00,29.352,0
1337,5/13/2021 3:00,29.352,0
1338,5/13/2021 4:00,29.352,0
1339,5/13/2021 5:00,29.352,0
1340,5/13/2021 6:00,29.352,10.8
1341,5/13/2021 7:00,29.452,398.3
1342,5/13/2021 8:00,29.452,592
1343,5/13/2021 9:00,29.652,279.9
1344,5/13/2021 10:00,29.752,1108.7
1345,5/13/2021 11:00,29.853,1808.3
1346,5/13/2021 12:00,29.652,2497.2
1347,5/13/2021 13:00,29.853,2755.6
1348,5/13/2021 14:00,29.853,3616.7
1349,5/13/2021 15:00,29.853,3272.2
1350,5/13/2021 16:00,29.652,570.5
1351,5/13/2021 17:00,29.552,861.1
1352,5/13/2021 18:00,29.452,247.6
1353,5/13/2021 19:00,29.452,0
1354,5/13/2021 20:00,29.452,0
1355,5/13/2021 21:00,29.352,0
1356,5/13/2021 22:00,29.452,0
1357,5/13/2021 23:00,29.452,0
1358,5/14/2021 0:00,29.452,0
1359,5/14/2021 1:00,29.452,0
1360,5/14/2021 2:00,29.452,0
1361,5/14/2021 3:00,29.452,0
1362,5/14/2021 4:00,29.352,0
1363,5/14/2021 5:00,29.352,0
1364,5/14/2021 6:00,29.352,10.8
1365,5/14/2021 7:00,29.352,150.7
1366,5/14/2021 8:00,29.452,516.7
1367,5/14/2021 9:00,29.552,581.3
1368,5/14/2021 10:00,29.652,1463.9
1369,5/14/2021 11:00,29.853,1636.1
1370,5/14/2021 12:00,29.953,2497.2
1371,5/14/2021 13:00,29.953,3788.9
1372,5/14/2021 14:00,29.953,4133.4
1373,5/14/2021 15:00,29.953,3444.5
1374,5/14/2021 16:00,29.652,1345.5
1375,5/14/2021 17:00,29.552,1076.4
1376,5/14/2021 18:00,29.552,322.9
1377,5/14/2021 19:00,29.452,0
1378,5/14/2021 20:00,29.352,0
1379,5/14/2021 21:00,29.352,0
1380,5/14/2021 22:00,29.452,0
1381,5/14/2021 23:00,29.452,0
1382,5/15/2021 0:00,29.452,0
1383,5/15/2021 1:00,29.352,0
1384,5/15/2021 2:00,29.352,0
1385,5/15/2021 3:00,29.352,0
1386,5/15/2021 4:00,29.352,0
1387,5/15/2021 5:00,29.352,0
1388,5/15/2021 6:00,29.352,0
1389,5/15/2021 7:00,29.452,193.8
1390,5/15/2021 8:00,29.552,742.7
1391,5/15/2021 9:00,29.652,990.3
1392,5/15/2021 10:00,29.752,1313.2
1393,5/15/2021 11:00,29.752,1463.9
1394,5/15/2021 12:00,30.054,2583.4
1395,5/15/2021 13:00,30.054,3444.5
1396,5/15/2021 14:00,29.853,3444.5
1397,5/15/2021 15:00,29.752,3272.2
1398,5/15/2021 16:00,29.552,312.2
1399,5/15/2021 17:00,29.552,570.5
1400,5/15/2021 18:00,29.552,172.2
1401,5/15/2021 19:00,29.452,0
1402,5/15/2021 20:00,29.452,0
1403,5/15/2021 21:00,29.452,0
1404,5/15/2021 22:00,29.452,0
1405,5/15/2021 23:00,29.452,0
1406,5/16/2021 0:00,29.452,0
1407,5/16/2021 1:00,29.452,0
1408,5/16/2021 2:00,29.452,0
1409,5/16/2021 3:00,29.452,0
1410,5/16/2021 4:00,29.452,0
1411,5/16/2021 5:00,29.452,0
1412,5/16/2021 6:00,29.452,0
1413,5/16/2021 7:00,29.552,215.3
1414,5/16/2021 8:00,29.652,613.5
1415,5/16/2021 9:00,29.652,710.4
1416,5/16/2021 10:00,29.752,1377.8
1417,5/16/2021 11:00,29.953,1722.2
1418,5/16/2021 12:00,30.054,2411.1
1419,5/16/2021 13:00,29.752,882.6
1420,5/16/2021 14:00,29.953,3444.5
1421,5/16/2021 15:00,29.752,1463.9
1422,5/16/2021 16:00,29.652,796.5
1423,5/16/2021 17:00,29.552,279.9
1424,5/16/2021 18:00,29.552,118.4
1425,5/16/2021 19:00,29.452,0
1426,5/16/2021 20:00,29.552,0
1427,5/16/2021 21:00,29.452,0
1428,5/16/2021 22:00,29.452,0
1429,5/16/2021 23:00,29.452,0
1430,5/17/2021 0:00,29.452,0
1431,5/17/2021 1:00,29.452,0
1432,5/17/2021 2:00,29.452,0
1433,5/17/2021 3:00,29.452,0
1434,5/17/2021 4:00,29.452,0
1435,5/17/2021 5:00,29.452,0
1436,5/17/2021 6:00,29.452,10.8
1437,5/17/2021 7:00,29.452,183
1438,5/17/2021 8:00,29.552,592
1439,5/17/2021 9:00,29.652,968.8
1440,5/17/2021 10:00,29.853,1463.9
1441,5/17/2021 11:00,29.752,1463.9
1442,5/17/2021 12:00,29.752,1280.9
1443,5/17/2021 13:00,29.853,1722.2
1444,5/17/2021 14:00,29.752,1980.6
1445,5/17/2021 15:00,29.752,2066.7
1446,5/17/2021 16:00,29.652,785.8
1447,5/17/2021 17:00,29.652,441.3
1448,5/17/2021 18:00,29.552,226
1449,5/17/2021 19:00,29.452,0
1450,5/17/2021 20:00,29.452,0
1451,5/17/2021 21:00,29.452,0
1452,5/17/2021 22:00,29.452,0
1453,5/17/2021 23:00,29.452,0
1454,5/18/2021 0:00,29.452,0
1455,5/18/2021 1:00,29.452,0
1456,5/18/2021 2:00,29.452,0
1457,5/18/2021 3:00,29.452,0
1458,5/18/2021 4:00,29.452,0
1459,5/18/2021 5:00,29.452,0
1460,5/18/2021 6:00,29.452,0
1461,5/18/2021 7:00,29.452,247.6
1462,5/18/2021 8:00,29.452,430.6
1463,5/18/2021 9:00,29.552,796.5
1464,5/18/2021 10:00,29.652,1194.8
1465,5/18/2021 11:00,29.652,1345.5
1466,5/18/2021 12:00,29.853,1894.5
1467,5/18/2021 13:00,29.853,2152.8
1468,5/18/2021 14:00,29.652,1550
1469,5/18/2021 15:00,29.752,1367
1470,5/18/2021 16:00,29.652,839.6
1471,5/18/2021 17:00,29.552,473.6
1472,5/18/2021 18:00,29.452,161.5
1473,5/18/2021 19:00,29.452,0
1474,5/18/2021 20:00,29.452,0
1475,5/18/2021 21:00,29.452,0
1476,5/18/2021 22:00,29.452,0
1477,5/18/2021 23:00,29.452,0
1478,5/19/2021 0:00,29.452,0
1479,5/19/2021 1:00,29.452,0
1480,5/19/2021 2:00,29.352,0
1481,5/19/2021 3:00,29.352,0
1482,5/19/2021 4:00,29.352,0
1483,5/19/2021 5:00,29.352,0
1484,5/19/2021 6:00,29.352,0
1485,5/19/2021 7:00,29.352,193.8
1486,5/19/2021 8:00,29.452,473.6
1487,5/19/2021 9:00,29.552,839.6
1488,5/19/2021 10:00,29.552,1001
1489,5/19/2021 11:00,29.552,968.8
1490,5/19/2021 12:00,29.652,968.8
1491,5/19/2021 13:00,29.853,2583.4
1492,5/19/2021 14:00,29.752,2755.6
1493,5/19/2021 15:00,29.552,1011.8
1494,5/19/2021 16:00,29.452,602.8
1495,5/19/2021 17:00,29.452,269.1
1496,5/19/2021 18:00,29.452,118.4
1497,5/19/2021 19:00,29.452,0
1498,5/19/2021 20:00,29.452,0
1499,5/19/2021 21:00,29.452,0
1500,5/19/2021 22:00,29.452,0
1501,5/19/2021 23:00,29.452,0
1502,5/20/2021 0:00,29.452,0
1503,5/20/2021 1:00,29.452,0
1504,5/20/2021 2:00,29.352,0
1505,5/20/2021 3:00,29.352,0
1506,5/20/2021 4:00,29.352,0
1507,5/20/2021 5:00,29.352,0
1508,5/20/2021 6:00,29.352,10.8
1509,5/20/2021 7:00,29.452,279.9
1510,5/20/2021 8:00,29.452,495.1
1511,5/20/2021 9:00,29.452,333.7
1512,5/20/2021 10:00,29.552,505.9
1513,5/20/2021 11:00,29.752,1636.1
1514,5/20/2021 12:00,29.853,1722.2
1515,5/20/2021 13:00,29.853,1722.2
1516,5/20/2021 14:00,29.853,1808.3
1517,5/20/2021 15:00,29.652,2927.8
1518,5/20/2021 16:00,29.652,1980.6
1519,5/20/2021 17:00,29.652,1022.6
1520,5/20/2021 18:00,29.552,86.1
1521,5/20/2021 19:00,29.452,0
1522,5/20/2021 20:00,29.452,0
1523,5/20/2021 21:00,29.452,0
1524,5/20/2021 22:00,29.452,0
1525,5/20/2021 23:00,29.452,0
1526,5/21/2021 0:00,29.352,0
1527,5/21/2021 1:00,29.452,0
1528,5/21/2021 2:00,29.452,0
1529,5/21/2021 3:00,29.452,0
1530,5/21/2021 4:00,29.352,0
1531,5/21/2021 5:00,29.352,0
1532,5/21/2021 6:00,29.352,10.8
1533,5/21/2021 7:00,29.452,183
1534,5/21/2021 8:00,29.452,742.7
1535,5/21/2021 9:00,29.552,1205.6
1536,5/21/2021 10:00,29.752,559.7
1537,5/21/2021 11:00,29.853,807.3
1538,5/21/2021 12:00,29.853,2325
1539,5/21/2021 13:00,29.953,4133.4
1540,5/21/2021 14:00,29.853,4822.3
1541,5/21/2021 15:00,29.552,1151.7
1542,5/21/2021 16:00,29.752,3788.9
1543,5/21/2021 17:00,29.652,742.7
1544,5/21/2021 18:00,29.452,236.8
1545,5/21/2021 19:00,29.452,0
1546,5/21/2021 20:00,29.452,0
1547,5/21/2021 21:00,29.452,0
1548,5/21/2021 22:00,29.452,0
1549,5/21/2021 23:00,29.452,0
1550,5/22/2021 0:00,29.452,0
1551,5/22/2021 1:00,29.452,0
1552,5/22/2021 2:00,29.452,0
1553,5/22/2021 3:00,29.452,0
1554,5/22/2021 4:00,29.452,0
1555,5/22/2021 5:00,29.452,0
1556,5/22/2021 6:00,29.452,21.5
1557,5/22/2021 7:00,29.452,279.9
1558,5/22/2021 8:00,29.552,613.5
1559,5/22/2021 9:00,29.552,850.4
1560,5/22/2021 10:00,29.752,2066.7
1561,5/22/2021 11:00,29.752,2325
1562,5/22/2021 12:00,29.652,1636.1
1563,5/22/2021 13:00,29.752,3100
1564,5/22/2021 14:00,29.752,3272.2
1565,5/22/2021 15:00,29.652,2927.8
1566,5/22/2021 16:00,29.552,882.6
1567,5/22/2021 17:00,29.552,645.8
1568,5/22/2021 18:00,29.452,204.5
1569,5/22/2021 19:00,29.452,0
1570,5/22/2021 20:00,29.452,0
1571,5/22/2021 21:00,29.352,0
1572,5/22/2021 22:00,29.352,0
1573,5/22/2021 23:00,29.352,0
1574,5/23/2021 0:00,29.352,0
1575,5/23/2021 1:00,29.352,0
1576,5/23/2021 2:00,29.352,0
1577,5/23/2021 3:00,29.352,0
1578,5/23/2021 4:00,29.352,0
1579,5/23/2021 5:00,29.352,0
1580,5/23/2021 6:00,29.352,21.5
1581,5/23/2021 7:00,29.352,279.9
1582,5/23/2021 8:00,29.452,366
1583,5/23/2021 9:00,29.552,570.5
1584,5/23/2021 10:00,29.752,1377.8
1585,5/23/2021 11:00,29.752,1894.5
1586,5/23/2021 12:00,29.953,2325
1587,5/23/2021 13:00,29.953,2755.6
1588,5/23/2021 14:00,29.953,4305.6
